topic,rule
topic80,（三）已入库工业互联网标杆项目。上一年度已由地市工业和信息化主管部门纳入省级项目库管理且未获得各级财政资金支持、建设进度正常的工业互联网标杆项目，可延续纳入2021年省级项目库（下称“延续项目”）。除延续项目外，2021年原则上不再新增“工业企业工业互联网应用标杆”（即2020年项目入库通知中方向一的项目）进入省级项目库。（一）2021年省级项目库新增入库项目支持方向主要包括“5G+工业互联网应用标杆”和“产业链数字化协同示范标杆”，原则上不再新增“工业企业工业互联网应用标杆”方向项目入库。
topic81,（三）2018年以来承接过党政部门数据处理、经济分析或政策研究等服务内容的项目。以委托协议或合同为准。
topic82,（二）重点节能项目。主要包括企业采用国家公布的《工业领域煤炭清洁高效利用参考技术》，在工业领域实施的煤炭清洁高效利用技术项目；择优支持从电机系统节能、能源系统优化、工业锅炉（窑炉）改造、余热回收利用等方面实施的节能改造项目。实施项目必须是已完工项目（完工期在2020年1月1日至2020年12月31日）且年节能量在500吨标准煤以上。（二）重点节能项目。主要包括企业采用国家公布的《工业领域煤炭清洁高效利用参考技术》，在工业领域实施的煤炭清洁高效利用技术项目；择优支持从电机系统节能、能源系统优化、工业锅炉（窑炉）改造、余热回收利用等方面实施的节能改造项目。实施项目必须是已完工项目（完工期在2019年1月1日至2019年12月31日）且年节能量在500吨标准煤以上。
topic83,（二）以贴息方式支持先进装备制造业项目引进和落地建设。对新引进、新建或扩建的有自主知识产权、有核心关键技术、有市场前景的符合聚焦攻坚发展重点的投资1000万元以上的项目，按不高于同期银行贷款基准利率予以贴息支持，予以贴息的借款总额不超过项目完工形成的固定资产总额的70%。（二）以贴息方式支持先进装备制造业项目引进和落地建设。对新引进、新建或扩建的有自主知识产权、有核心关键技术、有市场前景的符合聚焦攻坚发展重点的投资3000万元以上的项目，按不高于同期银行贷款基准利率予以贴息支持，予以贴息的借款总额不超过项目完工形成的固定资产总额的70%。
topic84,一、支持民营企业上市融资项目（共支出748.15万元）二、支持民营企业到新三板挂牌项目（共支出50万元）
topic85,（二）重点节能项目。主要包括企业采用国家公布的《工业领域煤炭清洁高效利用参考技术》，在工业领域实施的煤炭清洁高效利用技术项目；择优支持从电机系统节能、能源系统优化、工业锅炉（窑炉）改造、余热回收利用等方面实施的节能改造项目。实施项目必须是已经完成（完工期在 2018年1月1日至2018年12月31日）且年节能量在500吨标准煤以上。（一）重点节能项目。主要包括企业采用国家公布的《工业领域煤炭清洁高效利用参考技术》，在工业领域实施的煤炭清洁高效利用技术项目；择优支持从电机系统节能、能源系统优化、工业锅炉（窑炉）改造、余热回收利用等方面实施的节能改造项目。实施项目必须是已经完成（完工期在2017年1月1日至 2017年12月31日）且年节能量在1000吨标准煤以上。
topic86,（二）不得重复申报、多头申报，不允许联合申报，已通过其他渠道获得过省级财政资金支持的项目，不得参与本次申报；已牵头（或单独）承担过省级促进经济高质量发展专项资金扶持项目的企业或机构，截至本通知发布时，如有到期（项目实施期包括经批准同意的延期时间）未验收项目的，不得再申报。
topic87,（二）项目资金分配。经评审通过且已投入资金达到总投入30%以上的项目，将通过直接补助方式予以扶持。其中，人工智能计算平台类单个项目财政资金扶持总额不超过1000万元，其他方向单个项目财政资金扶持总额不超过500万元，扶持比例原则上不超过项目总投入额的30%。资金最终分配方案还将结合各地市项目推荐情况、项目评审情况、专项资金年度预算额度及以往专项资金使用情况等因素综合考量。请各地市工业和信息化局认真履行前端审核部门初审职责，核实项目资金投入额，避免项目夸大资金投入额度。鼓励省市县（区）对入库储备项目予以配套支持。
topic88,    （五）不得支持已获得省、市技术改造项目专项资金（除股权投资项目外，按照有关文件落实）但未按规定完工验收的项目单位申报。（七）2018年前已获得省、市技术改造项目专项资金（除股权投资项目外，按照有关文件落实）但尚未完成完工评价或验收的企业原则上不支持申报。
topic89,（二）中小微企业融资补贴（融资再担保代偿及担保降费补助、贷款贴息、应收账款融资奖励）
topic90,在第七条专项资金支持的方向及标准，（一）支持中小企业高质量发展中增加：3、加大“国家技术创新示范企业”培育力度，引导中小企业走技术创新发展道路。对新获认定、三年一次评价通过的“国家技术创新示范企业”分别给予100万、30万一次性补助。
topic91,（二）杰出青年项目。支持在基础与应用基础研究方面已取得一定成绩的优秀青年学者自主选择研究方向开展创新研究，促进青年科学技术人才快速成长，培育一批有望进入国家和世界科技前沿的优秀学术骨干。
topic92,（四）支持先进装备制造业公共服务平台建设。以事后奖补方式支持总投资额800万元以上的先进装备制造业公共服务平台建设，支持符合聚焦攻坚发展重点、公共性和产业服务能力强的公共服务平台。奖励资金额度不超过项目已完成的固定资产投资额的30%。
topic93,（五）项目总投资额珠三角地区（不含肇庆、惠州、江门）不低于2000万元、粤东粤西粤北地区（含肇庆、惠州、江门）不低于1000万元，其中设备投资不低于固定资产投资的20%。    （一）加强一般工业固体废物资源化利用项目。项目总投资额粤东西北地区（含肇庆、惠州、江门）在1000万元以上（含）的在建项目，其中设备投资不低于固定资产投资的20%，单个项目工业固体废物综合利用能力不低于10万吨/年。
topic94,三、申报集成电路企业或项目可结合参阅《重点集成电路企业税收优惠政策宣讲》（详见附件2），相关问题可咨询广东省集成电路行业协会蒋振韬（联系电话：[phone]，[phone]）。企业申报纸质材料一式五份，刻录光盘三张，于4月12日前分别报送至市工业和信息化局301室（纸质材料一式三份，光盘两张）、企业所属地县（市、区）工业和信息化主管部门（纸质材料一式两份、光盘一张）。四、申报软件企业可结合参阅《国家鼓励的重点软件企业税收优惠政策文件汇编》（详见附件3），相关问题可咨询广东软件行业协会张玩春（联系电话：[phone]）。企业申报纸质材料一式七份，刻录光盘三张，于4月12日前分别报送至广东软件行业协会（纸质材料一式三份，光盘一张，邮寄地址：广州市天河区员村一横路7号广东软件大厦501）、市工业和信息化局301室（纸质材料一式两份，光盘一张）、企业所属地县（市、区）工业和信息化主管部门（纸质材料一式两份、光盘一张）。
topic95,现将《广东省经济和信息化委关于组织开展广东省工业和信息化领域电子商务第一批示范和第二批试点工作的通知》（粤经信生产函〔2018〕25号）转发给你们，请你们根据通知所列的条件和要求，积极发动本地区符合条件的工业园区、工业企业、电子商务公共服务平台、电商创业孵化中心（园）等企事业单位，申报广东省工业和信息化领域电子商务的示范或试点，并于8月10日前将申报材料（一式三份，附光盘）报市经信局，由我局审核汇总后统一推荐给省经信委。   现将《广东省经济和信息化委关于组织开展广东省工业和信息化领域电子商务试点示范工作的通知》（粤经信生产函〔2017〕23号）转发给你们，请你们根据通知所列的条件和要求，动员本地区符合条件的工业园区（开发区）电子商务服务中心、电子商务公共服务平台、电商创业孵化中心（园）、为工业企业提供服务的电子商务平台等企事业单位、政府设立的管理机构或其他组织，申报广东省工业和信息化领域电子商务试点示范，并于7月24日前将申报材料（一式三份，附光盘）报市经信局，由我局审核汇总后统一推荐给省经信委。
topic96,"一、清远市行政区域内注册登记的企业按照《光伏制造行业规范条件（2021年本）》和《印制电路板行业规范条件》要求自愿申报。申报企业严格按照《通知》要求，填写对应的行业规范公告申请书并提供相关证明材料，于2021年6月7日前将纸质申报材料（A4纸装订成册，加盖单位公章，一式七份）和电子版申报材料（光盘3张），分别报送至市工业和信息化局信息化科302室（纸质材料一式五份，光盘两份）、所在地县（市、区）工业和信息化主管部门（纸质材料一式两份，光盘一份）。请光伏制造企业通过“光伏行业运行监测和项目管理平台”（pv.miit.gov.cn）同步在线申报。申报单位对提供材料的真实性、有效性负责。一、清远市行政区域内注册登记的企业按照《印制电路板行业规范条件》和《印制电路板行业规范公告管理暂行办法》要求自愿申报。申报企业严格按照《印制电路板行业规范公告申请书》填写并提供相关证明材料，于11月28日前将申报材料（纸质材料，装订成册，加盖单位公章，一式七份；电子材料刻录光盘三份）分别报送至市工信局信息化科302室（纸质材料一式五份，光盘两份）、所在地县（市、区）工业和信息化主管部门（纸质材料一式两份，光盘一份）,逾期不再接收。申报单位对提供材料的真实性、有效性负责。"
topic97,广东省工业和信息化厅关于公开遴选广东省工业企业技术改造监测系统（二期）业务运营服务项目承担单位的通告@@##2020-10-30@@##为保障“广东省工业企业技术改造监测系统（二期）”正常运行，根据广东省政务服务数据管理局的批复要求，以及省财政资金使用管理的有关规定，现公开遴选广东省工业企业技术改造监测系统（二期）业务运营服务项目承担单位。现将有关事项通告如下：一、广东省工业企业技术改造监测系统简要情况
topic98,一、申报主体包括制造企业、信息技术企业、互联网企业、电信运营商、高校及科研院所等，申报主体应在广东省内注册、具备独立法人资格，具备良好的经济实力、技术研发和融合创新能力。申报主体不具备独立法人资格，应获得上级独立法人公司授权后再参加申报。（一）申报主体包括制造企业、信息技术企业、互联网企业、电信运营商、科研院所、工业园区或其联合体，应在清远市注册登记，具备独立法人资格，具有较好的经济实力、技术研发和融合发展能力。
topic99,（一）支持范围。高耗能企业为向高技术制造业转型升级、实施节能技术改造的项目贷款，主要包括银行贷款、省级以上金融监管部门批准的企业发债等符合本细则规定的借款。
topic100,（一）申报企业根据《申报指南》要求，首先申请遴选为清远市“扶优计划”试点企业（遴选的试点企业不超过60家）；
topic101,（二）请有意向享受服务券扶持政策的中小微企业，登录服务券管理系统，完成在线注册、上传资料，经核对通过后，企业获得服务券申领资格。（二）请有意向享受服务券扶持政策的企业，登录服务券管理系统，完成在线注册、上传资料，经核对通过后，企业获得服务券申领资格。
topic102,本项目主要是为广东省工业企业技术改造监测系统（二期）提供全面的业务运营服务，包括系统日常需求梳理、信息化咨询服务、业务数据统计导出服务、系统优化管理等。（三）项目业务运营工作方案。包括系统日常需求梳理、信息化咨询服务、业务数据统计导出服务、系统优化管理等工作方案。
topic103,（二）能组织专业服务团队，团队成员不少于6人。（二）组织固定的服务团队和技术设施，在接到服务通知后，响应到场时间为48小时。
topic104,（三）申请人未被列入“信用中国”网站中“记录失信被执行人或重大税收违法案件当事人名单或政府采购严重违法失信行为”的记录名单；不处于“中国政府采购网”中“政府采购严重违法失信行为信息记录”的禁止参加政府采购活动期间。
topic105,（六）机构自成立以来无违法违规行为，社会信誉好；不处于被责令停业的状态；不处于财产被接管、冻结、破产的状态；近3年内机构主要负责人没有因违反有关管理规定受到刑事处罚。（四）机构自成立以来无违法违规行为；不处于被责令停业状态；不处于财产被接管、冻结、破产的状态；近3年内机构主要负责人没有因违反有关管理规定受到刑事处罚等。（报名和申报材料需提供承诺函）
topic106,（二）须为省级中小企业公共服务示范平台、省级小型微型企业创业创新示范基地并处于有效期内。2018年认定的国家示范平台（基地）将于2021年12月31日失效，原示范平台（基地）可自愿重新申报。
topic107,（二）被确定为清远市“扶优计划”的试点企业，结合自身条件，根据清府办〔2020〕36号文开展各项扶持政策项目申报工作（注：具体申报通知由各政策落实部门另行下达）；
topic108,（三）各试点企业获得清远市“扶优计划”专项资金的支持额度视各项目申报情况而定，具体奖补标准按清府办〔2020〕36号文执行。
topic109,（一）以货物运输车辆为对象，运用大数据等技术手段挖掘汇总广东省高速公路货物运输数据，形成相关报表。（二）以高速公路出入卡口为对象，运用大数据等技术手段挖掘汇总广东省高速公路货物运输数据，形成相关报表。
topic110,一、采集对象为辖区内从事制造业的企业法人。三、采集对象：辖区内从事制造业独立核算、已有生产经营活动的企业法人单位，重点采集规模以上制造业企业。同时，基本保持第一、二、三季度已录入系统的企业。
topic111,（三）贴息的对象。在清远市境内注册、具有独立法人资格、健全的财务管理制度、年综合能源消费量5000吨标准煤以上的实施节能技术改造的工业企业。重点支持对生产线、重大生产设备、工艺装备等方面实施的节能技改示范项目。
topic112,一、开展2020年第三批服务券发放工作我市已完成第一、第二批服务券发放工作，截止目前，兑现率18.4%。为进一步提高资金使用率，扩大企业的政策受益面，我局将视第一、第二批服务券退券情况，开展第三批服务券发放工作，若第三批服务券发放后仍有退券情况，将按第三批服务券申领顺序依次递补。
topic113,五、兑现。今年我市计划分两批兑现服务券，第一批兑现时间：2020年7月1日-7月17日，接受2020年6月30日前完成的服务合同的兑现申请；第二批兑现时间：2020年10月26日-11月6日（具体时间以兑现通知为准），接受2020年10月31日前完成的服务合同的兑现申请。服务机构收取企业的服务券后，可于兑现时间内向我市承办单位清远市中小企业服务中心提交兑现申请。
topic114,本次大赛企业组和创客组各设4个奖项（一等奖1名、二等奖2名、三等奖3名、优秀奖5名），分别给予奖金奖励和颁发奖杯，赛后按照要求向“创客广东”大赛组委会择优推荐10名项目（创业组和创客组各前5名）。同时给予相应政策扶持、专项培训、宣传推广、融资对接服务等后续服务（具体见附件1）。
topic115,（三）支持首台（套）重大技术装备的研发与使用。对符合《工业和信息化部首台（套）重大技术推广应用指导目录》《广东省首台（套）重大技术装备推广应用指导目录》要求的装备产品，实现销售后对研制企业进行奖励，原则上按单台（套）售价的30%给予奖励。
topic116,（一）在广东省行政区域内注册、具有独立法人资格和健全的财务管理制度的企事业单位。
topic117,二、请其他各地市按《通知》明确的试点示范内容及申报条件，组织本地区单位自愿申报。珠三角国家大数据综合试验区8市（不含深圳）原则上推荐项目数量不超过4个，其他地市原则上推荐项目数量不超过3个；获评“广东省大数据综合试验区”的地区推荐项目不占用地市推荐名额，原则上数量不超过2个；省属企业及相关单位推荐数量不超过2个。
topic118,（三）报名单位至少承担过3个以上国防动员相关项目。
topic119,（二）以申报货物进出口业务的单位为对象，运用大数据等技术手段挖掘汇总各类型单位的货物进出口数据，形成相关报表。
topic120,（二） 牵头申报单位须在粤登记注册，具有法人实体资格。鼓励高水平大学和科研院所、省实验室、龙头骨干企业等牵头或参与申报。牵头单位应加强组织引导，凝练产业发展急需的重大基础与应用研究项目，坚持高标准、高水平和宁缺毋滥原则，严格控制申报数量。
topic121,一、项目入库申报支持范围、对象、方式及条件要求详见《通知》。符合申报条件的医院、学校、宾馆、酒店、养老机构等企事业单位按照实际情况选择类别（类别1 超高清（4K/8K）电视机，类别2 符合4K/8K 标准的单个10平方米以上大屏幕商用显示，类别3 带4K/8K 显示屏的多媒体一体机）申报，每一个独立法人单位只能申报一个超高清视频应用示范项目。项目不得多头申报，不接受联合申报。
topic122,一、在清远市行政区域内注册登记、符合《通知》申报要求的企事业法人单位自行选择申报。项目入库储备分为支持新一代信息技术产业发展（专题1）、支持产业集聚发展（专题2）、支持超高清视频应用示范（专题3）共三个专题。
topic123,"八、强化高素质人才支撑。深入实施“广东技工”工程、“湾区人才”工程。对全省总投资50亿以上先进制造业项目单位赋予高级职称（含正高和副高）评审权，由项目单位制定评审标准条件；对沿海经济带东西两翼和北部生态区总投资10亿以上先进制造业项目单位赋予副高级职称评审权。支持各地根据先进制造业项目需求，多渠道组织线上线下人才专场招聘会，支持企业引进、培育高层次人才。鼓励经营性人力资源服务机构为先进制造业项目提供免费服务，各地可根据服务人数、人才类型等对提供服务机构给予就业创业服务补助。支持先进制造业项目单位建设“人才驿站”。引导职业院校（含技工院校）重点建设20个与战略性产业集群相匹配的专业集群。在先进制造业项目单位及企业推行现代学徒制和企业新型学徒制，符合条件的按规定给予培训补贴，鼓励地市参照实施。中等职业学校、技工院校应届毕业生到沿海经济带东西两翼和北部生态区制造业企业就业，符合条件的可参照高校毕业生给予每人5000元的基层就业补贴。鼓励各地制定本地先进制造业项目团队或项目所在企业高管人才薪酬补贴政策,推广人才“一站式”服务，在居住、社会保障、户籍、就医、子女入学等方面提供政策和便利服务。"
topic124,（一）项目申报单位（包括企业、科研院所、高校、其他事业单位和行业组织等）应注重产学研结合、整合省内外优势资源；同时应注重优选合作单位，原则上同一项目牵头单位与参与单位总数不超过6家（含），项目组成员名单不超过15名（含）。
topic125,（一）申报单位须是清远市辖区内具有独立法人资格，研发基础条件和运行机制良好，资信度高，财务制度健全，有可靠的技术基础和经济依托的单位。
topic126,二、清远市行政区域内注册登记且符合申报要求的申报企业对照本次项目入库申报方向（三个方向：人工智能数据服务平台、人工智能计算平台、人工智能算法应用平台）选择申报，各方向建设内容、实施目标要求详见《新一代人工智能基础设施项目申报指南》，申报材料要求详见《申报材料清单》。项目提交申报材料要求：纸质材料装订成册，法人代表签字并加盖单位公章，一式10份；电子材料（可编辑版本及盖章扫描件）刻录光盘3个，于8月6日前按所属地报送至广清产业园、各县（市、区）工业和信息化主管部门；8月12日前自行登录省工信厅财政专项资金管理系统http://210.76.80.141完成线上申报。申报单位对提供材料的真实性、有效性负责，同时需配合相关部门开展项目评审入库、现场核查、绩效评价等工作
topic127,（二）上一年度已由我局纳入2020年省级项目库管理的6个工业互联网标杆示范项目，可延续纳入2021年省级项目库。有关项目建设情况核查与现场抽查等工作要求，我局将另行通知。
topic128,（一）加强财政引导支持。积极指导、组织技术改造项目企业争取申报省级、市级财政扶持资金的支持。2018-2020年市级财政预算安排（包括竞争性专项和普惠性事后奖补）技术改造后补专项资金。通过一次性奖补和普惠性事后奖补等方式，支持单个项目投资额在500万元以上的规模以上工业企业已完工的技改项目。
topic129,二、清远市行政区域内符合申报专题1 支持半导体和集成电路产业发展项目条件的企业按照申报方向选择申报。选择申报方向1 高端电子元器件产业化项目按照《高端电子元器件产业化项目申报指南》填报并提供对应支持材料；选择申报方向2芯片产品量产前首轮流片项目按照《芯片产品量产前首轮流片项目申报指南》填报并提供对应支持材料。项目申报纸质材料装订成册，法人代表签字并加盖单位公章，一式8份；电子材料（可编辑版本及盖章扫描件）刻录光盘2个，上述材料于7月30日前报送至所属地县（市、区）工业和信息化主管部门。申报单位对提供材料的真实性、有效性负责，同时需配合相关部门开展项目评审入库、现场核查、绩效评价等工作。
topic130,（四） 项目申报内容已获得国家或省重大重点项目支持的，原则上不再重复立项资助。
topic131,（一）贷款贴息(事后奖补)。对年纳税额在1000万元以上先进制造业、高技术制造业实施技术改造项目进行固定资产贷款贴息奖励。贷款贴息额依据金融机构出具贷款合同及相关有效凭证予以认定，贴息按照“先付后贴”方式，最高不超过当期由人民银行授权全国银行间同业拆借中心计算并公布的贷款市场报价利率（LPR），贷款贴息奖励金额单个企业一次性最高奖励不超过150万元。贴息时间原则上按技改项目备案之日起，建设期限2年内已完工的项目。因逾期归还银行贷款等原因产生的逾期贷款利息、加息、罚息等，不予奖励。
topic132,（一）由市经信部门会同财政部门，按照事前备案、事中报告、事后奖补的原则，对重点节能项目采取以奖代补的方式，奖励金额与实际节能量挂钩。清洁生产项目采取一次性奖励的支持方式。
topic133,（一）使用范围：工业企业技术改造项目、绿色发展项目、“两化”融合项目、中小微企业发展基金。
topic134,（五）非医疗卫生领域社会发展科技创新项目。
topic135,（五）项目负责人须具有中级技术职称以上或硕士研究生以上学历，年龄不超过60周岁。
topic136,五、已通过省通信管理局、中央企业和部属单位推荐的项目不再重复推荐。安全集成创新应用方向项目通过2020年网络安全技术应用试点示范工作另行组织申报遴选，不纳入本次推荐范围。
topic137,（四）联合基金主要用于支持公共卫生和医药健康领域的基础与应用基础研究，以公益性、基础和应用基础研究为主。重点支持领域和方向由联合资助各方共同商定。
